Title,Summary,Publication Date,Source,URL,Category
Israeli airstrike on Gaza school,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Typhoon Yagi,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Cruise ship’s ‘Titanic moment’,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
City’s warning for British tourists,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
7 critical nutrients,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Video Music Awards 2024,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
On board a medical train ferrying Ukraine’s frontline wounded soldiers to hospitals around the country,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Russian ship suspected of delivering Iranian ballistic missiles seen at Caspian Sea port,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,World
"From convict to combatant, Ukraine enlists prisoners to fight Russian forces",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,World
‘Incredibly alarming’: What Trump’s answer about Ukraine tells ex-Pence adviser,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"A photographer traveled 10,000 miles through Ukraine. This is what he saw",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Trump allies do damage control as Harris rides fresh momentum post debate,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
How Taylor Swift’s endorsement of Harris matters,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Haberman: Debate was arguably ’Trump’s worst’,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
South Korean soccer player says Chinese authorities forced him to confess to match-fixing,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
The best red carpet looks from MTV’s Video Music Awards 2024,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Catch up on today’s global news,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
A CEO went missing. Then his bank got a mysterious bill for $11 million,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
SpaceX’s Polaris Dawn crew to attempt first commercial spacewalk,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Typhoon Yagi continues to devastate Vietnam leaving around 200 dead,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Israeli airstrike on Gaza school sheltering displaced people kills at least 18, including UN staff, officials say",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Biden condemns death of American woman killed by IDF in the West Bank,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
IDF releases video of Gaza tunnel where it says hostages were killed,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Trump’s social media stock plunges to record low,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Peru’s ex-leader Alberto Fujimori dies,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Police say Bon Jovi saved a woman they say tried to jump from a bridge,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Billions aren’t eating enough of 7 critical nutrients,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
‘Titanic moment’ as cruise ship collides with large piece of ice,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Sony unveils faster, more powerful PlayStation 5 Pro. And it comes with a price tag to match",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Mother of Georgia shooter apologizes to victims’ families in open letter,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Police rescue 402 children after sex abuse allegations at Islamic welfare homes in Malaysia,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
A park visitor dropping a bag of Cheetos into a cave wreaked havoc on its ecosystem,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
The long and complex political legacy of 9/11,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
British tourists urged to keep their clothes on in Spanish city,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
New sculpture of late Queen Elizabeth II and Prince Philip raises eyebrows,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
A hotel is offering ‘self-love pods’ for solo play. Here’s why that’s a thing,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Top moments from the 40th MTV Video Music Awards,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Hockey player banned after trying to buy cocaine at Olympics,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Timelapse shows wildfire engulf mountain,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
European travelers will have to pay to enter the UK in 2025,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Snakes and crocodiles swept into neighborhoods as floods hit zoo,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
What spending too much time on your phone can do to your kids,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Video shows bridge collapse as typhoon sweeps through Vietnam,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Jon Bon Jovi helped persuade a woman to come off the ledge of a bridge, police say",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
China is trying to make it easier for foreign tourists to visit. Here’s how that’s going,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Drought-hit Danube River reveals scuttled German World War II ships,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Giant bubbles on the surface of a star provide glimpse into the sun’s future,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Tom Cruise’s payday for that Olympic stunt may surprise you,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
This tech company thinks we’ll be wearing screens one day,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
Brazil and Argentina both lose World Cup qualifying matches,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
NFL star Patrick Mahomes won’t endorse Trump or Harris for US president,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Bright lights detected by NASA lead to a dancing pair of supermassive black holes,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Physics breakthrough brings nuclear clock closer to reality,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Yellow food dye found in chips and candy corn can make skin transparent in mice,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Rare fossils of giant flying reptile the size a small airplane reveal flight style,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"A pregnant shark was monitored for 5 months, then disappeared. Scientists now know its fate",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
People are angry at Gen Z taking photos of airport trays. Here’s what’s really going on,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
How a Soviet-era accident created one of Turkmenistan’s most popular attractions,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
They were due to leave for their dream cruise in May. Three months on they’re still stuck at the departure port,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
She met a man on a rooftop bar on her first night in Paris. Her life changed forever,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
End of an era: The big change coming to European travel in November,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Wild comeback: Dow bounce erases 700-point one-day dip,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Harris and Trump kept talking about pumping more oil. There’s a problem with that,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
BurgerFi files for Chapter 11 bankruptcy,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
‘Founder mode’ is the latest Silicon Valley buzzword telling toxic bosses they’re great,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Starbucks’ new CEO wants to make Starbucks a coffee shop again,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
"After 155 years, the Campbell Soup company is changing its name",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Glenn Lowry, director of New York’s Museum of Modern Art, to step down after 30 years",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
"Blake Lively recently wore a $19,000 pair. How much is too much to spend on jeans?",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Painting found in attic could be a Rembrandt,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Long-lost copy of the US Constitution, found in North Carolina filing cabinet, heads to auction",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
New York Fashion Week: Highlights from the Spring-Summer 2025 runways,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Entertainment
Brazil and Argentina both lose World Cup qualifying matches,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Four Olympic medals stolen from Australian rower’s car,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Dolphins QB became ‘emotional’ while watching body-cam video of Tyreek Hill being detained by police,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Mauricio Pochettino announced as new US Soccer men’s national team head coach,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
CNN Flash Poll: Majority of debate watchers say Harris outperformed Trump onstage,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Harris and Trump shake hands at New York 9/11 remembrance ceremony on 23rd anniversary of attacks,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Technology
Senior Republicans urge Biden to lift restrictions on Ukraine hitting targets deep inside Russia,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Melania Trump ramps up her campaign presence by raising questions about the attack on her husband, 2020 election results",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Preparing for the apocalypse: Here’s why collaboration is essential,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Lead, arsenic and other heavy metals in tampons prompt FDA investigation",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Fat isn’t always a bad word, but where it is stored matters. Here’s what makes a difference",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
These common chemicals could affect your health all over your body,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
The hidden danger of energy drinks. A doctor explains,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Hundreds of workers strike at major Samsung factory in India,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
The two words Apple never mentioned at its iPhone 16 event,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Australia plans a minimum age limit for social media use,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
42 state attorneys general demand a Surgeon General warning label for social media apps,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"Beyoncé stayed in $100,000 per night suite in the Middle East’s ‘best hotel’",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Inside Michael Jordan’s slice of paradise,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
World’s biggest twin-engine private jet gets a luxury cabin concept,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
This house is built on some of the most expensive property in Africa. Take a look inside,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Why modern ships are looking to wind power,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
How the ‘Arabian unicorn’ came back from the brink,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Meet the artist transforming tennis balls into furniture,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"From convict to combatant, Ukraine enlists prisoners to fight Russian forces",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,World
Protesters clash with police at Australia defense show,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
European travelers will have to pay to enter the UK in 2025,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Inside Kamala Harris’ yearslong crash course in foreign diplomacy,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Controversial judicial reform passes Mexican Senate after protesters break into chamber,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
NASA sets sights on another ‘world that might be habitable today’,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
Israeli official floats safe passage for Oct. 7 architect Yahya Sinwar in return for hostages,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
The Small City with Big Ambitions,No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
"2 Delta planes collide while taxiing at Atlanta airport, knocking tail section from one",No summary available,2024-09-12 12:33:16,CNN,https://www.cnn.com/,Business
No title,"At least 18 people were reportedly killed in the strike, which Israel says targeted Hamas fighters.",No date,BBC,https://www.bbc.com/news/articles/clyn400rm68o,Business
Why improving your nutrition will help you think better,Emily Nkhana shares tips with the BBC on how to make banana wine. ,No date,BBC,https://www.bbc.com/news/articles/cly35nvk9n7o,Business
No title,"New chief executive tells staff that a strike would put the embattled firm's ""recovery in jeopardy"".",No date,BBC,https://www.bbc.com/news/articles/cn0202k95gyo,Business
No title,"Sorry, we're unable to bring you the page you're looking for.
                                    Please try:
                                ",No date,BBC,https://www.bbc.comhttps://www.bbc.co.uk/news,Business
No title,"People have ""every right to be angry"", Sir Keir Starmer to say, as review criticises state of the health service in England.",No date,BBC,https://www.bbc.com/news/politics,Business
No title,"Sorry, we're unable to bring you the page you're looking for.
                                    Please try:
                                ",No date,BBC,https://www.bbc.comhttps://www.bbc.co.uk/news,Business
No title,"Sorry, we're unable to bring you the page you're looking for.
                                    Please try:
                                ",No date,BBC,https://www.bbc.comhttps://www.bbc.co.uk/news,Business
9/11 Truther Questions Why There Were Two Huge Bullseyes Painted On Side Of Twin Towers,,No date,The Onion,https://www.theonion.comhttps://theonion.com/9-11-truther-questions-why-there-were-two-huge-bullseyes-painted-on-side-of-twin-towers/,Business
"‘I Can’t See It,’ Reports Child At Every Zoo Exhibit",No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/i-cant-see-it-reports-child-at-every-zoo-exhibit/,Business
Trump Avoids Answering Hard Questions By Pretending He Shot In Ear Again,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/trump-avoids-answering-hard-questions-by-pretending-he-shot-in-ear-again/,Business
Dems Alarmed By Joe Biden’s Poor Performance As Debate Viewer,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/dems-alarmed-by-joe-bidens-poor-performance-as-debate-viewer/,Business
Trump Tries To Rattle Harris By Turning Eyelids Inside Out,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/trump-tries-to-rattle-harris-by-turning-eyelids-inside-out/,Business
Baby Boomers Leave Entire $78.55 Trillion Fortune To Single Spoiled Pomeranian,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/baby-boomers-leave-entire-78-55-trillion-fortune-to-single-spoiled-pomeranian/,Business
Baby Boomers Leave Entire $78.55 Trillion Fortune To Single Spoiled Pomeranian,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/baby-boomers-leave-entire-78-55-trillion-fortune-to-single-spoiled-pomeranian/,Business
9/11 Truther Questions Why There Were Two Huge Bullseyes Painted On Side Of Twin Towers,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/9-11-truther-questions-why-there-were-two-huge-bullseyes-painted-on-side-of-twin-towers/,Business
Sweetgreen Expands Line Of Kids’ Meals For Adult Women With Eating Disorders,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/sweetgreen-expands-line-of-kids-meals-for-adult-women-with-eating-disorders/,Business
Baby Boomers Leave Entire $78.55 Trillion Fortune To Single Spoiled Pomeranian,No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/baby-boomers-leave-entire-78-55-trillion-fortune-to-single-spoiled-pomeranian/,Business
"Today’s Historic Front Page: September 10, 2024",No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/todays-historic-front-page-september-10-2024/,Business
"‘I Can’t See It,’ Reports Child At Every Zoo Exhibit",No summary,No date,The Onion,https://www.theonion.comhttps://theonion.com/i-cant-see-it-reports-child-at-every-zoo-exhibit/,Business
